CustomerID,Age,Gender,VisitFrequency,AvgBill,TimeSpent,Rating,FavCategory,FavDish
1001,56,Female,13,1368,67,4.5,Drinks,Lemon Soda
1002,46,Male,4,415,56,4.9,South Indian,Dosa
1003,32,Female,12,202,34,3.4,Desserts,Brownie
1004,25,Male,13,359,54,4.1,Drinks,Lemon Soda
1005,38,Male,2,980,111,5.0,Fast Food,Fries
1006,56,Female,11,1343,90,3.3,Chinese,Fried Rice
1007,36,Male,3,1092,51,4.4,Chinese,Fried Rice
1008,40,Female,3,1312,30,4.2,Fast Food,Burger
1009,28,Male,4,528,29,4.2,Chinese,Manchurian
1010,28,Male,4,779,92,4.4,South Indian,Dosa
1011,41,Male,10,1490,97,4.9,South Indian,Vada
1012,53,Female,11,1151,96,4.6,Pizza,Peppy Paneer
1013,57,Male,11,834,76,3.1,Pizza,Peppy Paneer
1014,41,Male,5,1187,44,4.7,Pizza,Margherita
1015,20,Male,4,1418,21,3.5,Chinese,Manchurian
1016,39,Male,11,1120,83,3.8,South Indian,Idli
1017,19,Female,14,937,54,3.9,South Indian,Dosa
1018,41,Female,10,369,26,4.0,South Indian,Dosa
1019,47,Male,8,720,104,3.9,Fast Food,Burger
1020,55,Female,6,239,37,4.9,South Indian,Dosa
1021,19,Male,6,1484,86,4.4,Fast Food,Burger
1022,38,Male,8,1154,61,4.3,Pizza,Peppy Paneer
1023,50,Male,7,1449,58,3.1,Pizza,Peppy Paneer
1024,29,Female,10,1183,60,4.8,Chinese,Fried Rice
1025,39,Female,14,1347,94,4.8,Pizza,Peppy Paneer
1026,42,Female,11,1174,43,4.6,Chinese,Fried Rice
1027,44,Female,12,237,79,3.0,Drinks,Lemon Soda
1028,59,Female,10,527,65,3.1,Drinks,Lemon Soda
1029,45,Female,13,1474,38,3.5,Desserts,Cheesecake
1030,33,Female,8,1399,87,3.3,Chinese,Manchurian
1031,32,Female,14,1113,109,3.8,Desserts,Ice Cream
1032,20,Female,2,653,61,4.8,Desserts,Brownie
1033,54,Male,9,236,51,3.9,Drinks,Cold Coffee
1034,24,Female,1,1172,58,3.0,Chinese,Manchurian
1035,38,Female,8,995,55,3.6,Drinks,Cold Coffee
1036,26,Female,12,1172,116,3.1,Desserts,Brownie
1037,56,Female,11,792,55,3.1,Chinese,Fried Rice
1038,35,Female,12,1337,22,3.6,Desserts,Cheesecake
1039,21,Female,12,1263,92,3.6,South Indian,Idli
1040,42,Female,4,423,27,4.6,Chinese,Noodles
1041,31,Female,4,517,116,4.9,Chinese,Noodles
1042,26,Female,5,548,89,3.7,Desserts,Brownie
1043,43,Female,8,314,60,3.9,South Indian,Dosa
1044,19,Female,5,897,87,4.7,Fast Food,Fries
1045,37,Male,8,1263,32,3.5,Drinks,Mojito
1046,45,Male,10,239,68,3.3,Desserts,Brownie
1047,24,Female,1,1485,79,4.7,Chinese,Noodles
1048,25,Female,12,415,21,3.1,Drinks,Mojito
1049,52,Male,10,1370,79,4.2,Drinks,Cold Coffee
1050,31,Female,9,535,24,4.1,Drinks,Cold Coffee
1051,34,Male,6,1391,63,3.7,Fast Food,Sandwich
1052,53,Male,3,291,46,3.6,Pizza,Farmhouse
1053,57,Male,13,552,51,4.5,Desserts,Brownie
1054,21,Male,14,770,40,3.2,Pizza,Peppy Paneer
1055,19,Male,8,1015,27,3.5,Pizza,Farmhouse
1056,23,Female,9,980,91,4.5,Pizza,Peppy Paneer
1057,59,Male,6,562,69,4.1,Drinks,Mojito
1058,21,Female,11,756,86,3.3,South Indian,Idli
1059,46,Female,7,1393,63,4.8,Drinks,Mojito
1060,35,Male,1,555,77,3.8,Drinks,Lemon Soda
1061,43,Male,14,390,22,4.7,Chinese,Noodles
1062,51,Female,5,621,105,4.6,Chinese,Manchurian
1063,27,Male,5,899,89,4.2,Pizza,Peppy Paneer
1064,53,Male,10,206,21,4.0,Drinks,Cold Coffee
1065,31,Female,14,332,106,5.0,Pizza,Peppy Paneer
1066,48,Female,4,756,63,3.3,Chinese,Fried Rice
1067,32,Male,6,1025,21,4.5,South Indian,Vada
1068,25,Female,7,960,100,3.4,Desserts,Brownie
1069,31,Male,9,1254,54,3.7,Pizza,Margherita
1070,40,Male,1,734,117,3.6,South Indian,Vada
1071,57,Male,6,625,106,4.9,Desserts,Brownie
1072,38,Female,7,871,49,4.9,Fast Food,Fries
1073,33,Female,3,562,27,3.4,Pizza,Margherita
1074,35,Female,8,281,41,3.0,Pizza,Margherita
1075,41,Female,5,555,63,4.4,Fast Food,Burger
1076,43,Female,9,1481,77,3.8,Fast Food,Fries
1077,42,Male,5,788,55,3.2,Pizza,Farmhouse
1078,58,Male,9,494,88,4.4,Fast Food,Fries
1079,46,Male,10,1447,96,4.1,Drinks,Lemon Soda
1080,32,Male,4,1269,112,5.0,Desserts,Ice Cream
1081,18,Female,9,1336,50,3.5,Desserts,Brownie
1082,42,Male,5,1456,66,3.8,Desserts,Ice Cream
1083,24,Female,10,216,74,4.1,Drinks,Cold Coffee
1084,26,Male,9,559,99,4.6,Fast Food,Burger
1085,41,Female,3,1446,81,4.1,South Indian,Vada
1086,18,Female,4,1065,49,4.2,Fast Food,Fries
1087,25,Male,9,899,74,3.5,Pizza,Peppy Paneer
1088,41,Male,10,647,35,4.7,Chinese,Manchurian
1089,28,Male,11,1055,31,3.9,Desserts,Cheesecake
1090,34,Male,6,564,36,3.3,Fast Food,Burger
1091,25,Female,2,874,35,4.3,South Indian,Vada
1092,52,Male,7,1207,31,3.4,Pizza,Peppy Paneer
1093,52,Male,2,666,27,3.2,Drinks,Mojito
1094,50,Female,11,613,103,4.7,Drinks,Lemon Soda
1095,22,Male,2,785,22,3.9,South Indian,Vada
1096,59,Male,11,1456,35,4.5,Pizza,Margherita
